ID,ddg
276,-1.1559675
277,-1.536386
278,-2.9606946
285,-0.24576767
286,-1.1347721
287,-1.8390465
288,-1.1559675
302,-0.9494542
303,-0.19259354
305,-0.35310543
311,-0.24576767
312,-1.1347721
313,-1.8390465
314,-1.1559675
328,-0.9494542
329,-0.19259354
331,-0.35310543
337,-0.24576767
338,-1.1347721
339,-1.8390465
340,-1.1559675
354,-0.9494542
355,-0.19259354
357,-0.35310543
358,-0.9494542
359,-2.9849973
360,-1.5363858
361,-0.2457675
362,-0.30036485
363,-0.9494542
364,-2.9849973
365,-1.536386
366,-0.24576767
367,-0.30036485
368,-0.9494542
369,-2.9849973
370,-1.536386
371,-0.24576767
372,-0.30036485
379,-0.971028
380,-1.498695
381,-0.361958
382,-2.3671799
383,-1.7110227
384,-1.2384862
385,-1.1950588
386,-2.4199898
387,-2.7818258
388,-2.9073572
389,-1.0326936
390,0.29439828
391,-0.65311474
392,-0.14605895
393,-0.26687133
394,0.29439828
395,-0.65311474
396,-0.14605895
397,-0.26687133
398,-1.8058496
399,-0.4128665
400,-2.0099053
401,-0.8439262
402,-2.0631518
403,-2.1050782
404,-2.1607392
405,-1.3183099
406,-0.60565716
407,-1.3413152
408,-0.8075874
409,-2.4199898
410,-2.7818258
411,-2.9073572
412,-1.0326936
413,1.0070664
414,0.5420741
415,0.60439694
416,-0.6039413
417,-0.5537915
418,-0.81422883
419,-0.43876833
420,-0.5534406
421,-1.4486558
422,-0.8075874
423,-1.8841006
424,-1.0173429
425,-3.4857538
426,-2.0506275
427,-2.3229177
428,-1.1077852
429,-2.2318993
430,-1.7158078
431,-1.4429541
432,-0.85165226
433,-2.1266289
434,-2.0669692
442,-0.8645725
443,-1.4526054
444,-1.1211518
445,-1.3717184
446,-1.524823
447,-1.465351
448,-0.8645725
449,-1.4526054
450,-1.1211518
451,-1.3717184
452,-1.524823
453,-1.465351
454,-0.8645725
455,-1.4526054
456,-1.1211518
457,-1.3717184
458,-1.524823
459,-1.465351
460,-1.2200443
461,-1.6783738
462,-1.0257969
463,-1.0428913
464,-1.3034112
465,-1.4394788
466,-0.9153965
467,-0.5573057
468,-0.5353557
469,-0.41927996
470,-1.0978361
471,-1.2002391
472,-0.94580555
473,-0.098615676
474,-0.34649232
475,-0.93433565
476,-0.4465891
477,0.57373893
478,-0.74789596
479,-1.7928616
480,-0.28693676
481,-1.0978363
482,-1.0747665
483,-1.0370227
484,-0.3817634
485,-0.83213556
486,-0.89865685
488,-0.74763405
491,-2.2412515
492,-1.8216337
493,-0.7862805
495,0.17656484
498,-0.66267043
503,-2.613425
504,0.2559341
505,-0.8787614
506,-0.33612022
508,-1.1245177
509,-0.85890377
510,-0.30027202
511,-0.8066069
512,-1.7425351
513,-1.4916365
514,-0.81702816
515,-0.16072604
516,-2.8093662
517,-1.2130126
519,-0.89543474
520,-0.40729114
521,-2.8267996
523,-0.46567327
524,0.31992272
525,-1.1046399
528,-0.8066069
529,-0.82121205
532,-1.7425354
533,-1.4916365
534,-2.0674624
535,-0.81702816
536,-0.16072604
537,-2.8093662
538,-1.2130126
540,-0.89543474
541,-0.40729114
542,-2.8267996
545,-0.46567327
546,0.31992272
547,-0.72925913
548,-1.0472656
549,-0.30036485
550,-1.540778
551,-0.63570017
552,-1.536386
555,-3.4186447
556,-1.2323604
557,-0.82372445
558,-0.1421878
560,-0.8066069
561,-0.81702816
562,-0.16072604
563,-1.2130126
564,-0.89543474
565,-0.40729114
566,-2.8267996
567,-0.46567327
568,0.31992272
569,-0.8066069
570,-0.82121205
571,-0.81702816
572,-0.16072604
573,-1.2130126
574,-0.89543474
575,-0.40729114
576,-2.8267996
577,-0.46567327
578,0.31992272
579,-0.72925913
580,-1.0472656
586,-0.24576767
587,-1.1347721
588,-1.8390465
589,-1.1559675
603,-0.9494542
604,-0.19259354
606,-0.35310543
614,-2.0126727
615,-2.184488
616,-1.1906769
620,0.09695509
621,-0.36648422
622,-0.1798589
623,-1.6835676
624,-0.54759836
625,-0.3149226
626,-1.1215668
627,-0.24032232
628,-0.20622167
629,-0.44206738
630,-2.2248573
631,-0.59697807
632,-0.7005969
633,-0.34401703
634,-0.8035282
635,-1.9430686
636,-1.1680536
637,-1.71129
638,-0.66484004
639,-0.64000267
640,-0.91293865
642,-1.3453721
643,0.25060025
644,0.068262845
645,-1.170405
646,-1.9118158
647,-1.1215249
648,-1.0743799
649,-1.707421
653,-0.7279328
654,-1.3726714
655,-1.6311938
657,1.0070664
658,0.5420741
659,0.60439694
660,-0.3805737
661,-0.36580774
662,-1.7400273
663,0.477316
664,-0.41635156
665,-2.1529179
666,-1.8030888
667,-0.992476
668,-0.7344969
669,-2.8016288
670,-2.6225145
671,-1.3680782
672,-4.486385
673,-1.9708401
674,-0.8759891
675,-0.7604366
676,-1.30027
677,-2.0831764
680,-0.41566062
681,-0.8551773
682,-0.18729863
683,0.33973607
684,-2.0187116
685,-1.4632412
686,-0.90775883
687,-0.3805737
688,-0.7279328
689,-1.8030889
690,-0.617343
691,-1.7400273
693,-0.21475285
694,-1.8442506
695,-1.6164954
696,-1.5116342
697,-1.615421
698,-1.5971736
699,-2.4198458
700,-1.2323604
701,-0.82372445
702,-0.16028929
703,-0.21793754
705,0.07054737
706,-0.40879434
707,-0.53925693
708,-0.6530397
709,-0.17411247
710,0.32841656
711,-0.30191228
712,-0.043209493
713,-0.14152628
714,-0.4291131
715,-1.563492
716,0.3454934
717,0.33625898
718,-1.9774653
722,-0.81660676
723,-2.1826386
724,-1.8755381
726,-1.1634667
728,-1.2087325
729,-0.8877149
730,-1.3701376
731,-1.645245
732,-0.3094921
733,-1.1705122
735,-0.05908373
736,-0.98873854
737,-0.5034003
738,-1.4933732
739,-1.6358445
740,-1.7587987
741,-0.4062698
742,-0.45435762
743,-0.22772378
744,-0.9757968
745,-1.2987366
746,-2.3383062
749,-0.9662682
750,-0.26888865
751,-0.20536567
752,-0.06559798
753,0.036892682
754,0.046313196
755,-0.9662682
756,-0.06559798
757,0.036892682
758,0.046313196
765,-0.297043
766,-0.7627698
767,-1.9216162
768,-1.2783154
769,-0.5258112
770,-2.1661975
771,-2.0075963
772,0.30278382
773,0.094965965
774,-0.08555713
775,0.22786209
776,0.059413522
777,0.13472083
778,0.12180689
779,-3.1302118
780,-1.0866523
781,-1.4122899
782,-0.27854678
783,-1.7450696
784,-1.5035337
785,-2.5350485
786,-2.0527792
787,-1.7225232
788,-3.272889
789,-3.2214854
790,-3.1840882
791,-2.4497333
792,-1.5709051
793,-1.325814
794,-1.2092515
795,-1.5449982
796,-1.48852
797,-1.5151913
798,-1.6852083
799,-0.8539611
800,-1.0378019
801,-0.72847855
802,-0.49592718
803,-1.1056699
804,-0.22572877
805,-0.454269
806,-0.5931618
807,-0.58740807
808,-0.5256797
809,-0.5469392
810,-0.49261883
811,-0.5204267
812,-1.4058923
813,-0.48672825
814,-0.8155855
815,-1.0364578
816,-0.77490914
817,-0.65971804
818,-1.6986958
819,-0.96402216
820,-0.9221404
821,-0.3875177
822,-0.6041398
823,-0.19784597
824,0.56165826
825,-1.3963246
826,-1.6005443
827,-1.0698657
828,-1.1225709
829,0.36505714
830,-2.562328
831,0.024543077
832,-0.08188191
833,-0.9640223
834,-0.8539611
835,0.0081703365
836,-0.113486975
837,-0.3495531
838,-0.48826742
839,-0.19784597
840,-0.9221404
841,-1.0378021
842,-0.17081544
843,-0.16509166
844,-0.34482777
845,-0.13023537
846,-0.53233033
847,-0.2699129
848,-1.0698657
849,-1.1225709
850,-2.562328
851,-1.6005443
852,-0.6026497
853,-1.8001914
854,0.61739457
855,0.09979096
856,0.80578077
857,0.6170416
858,0.2778788
859,0.037202746
860,0.033598185
861,0.055841655
862,0.17026725
863,0.13364282
864,0.17893675
865,0.012097269
866,-0.08066043
867,0.040912002
868,-0.029542953
869,0.28699914
870,0.41177443
871,0.15264907
872,0.45887163
873,0.6479331
874,0.36505714
875,0.3716443
876,0.06665102
877,0.4251317
878,0.35237756
879,0.12214425
880,-0.10527271
881,0.36066177
882,0.38387683
883,-0.65836334
884,0.27813163
885,0.42290476
895,-1.8755381
896,-3.474068
897,-1.5821897
898,-0.6530397
899,-1.0240254
900,-1.9774653
901,-2.7438412
902,-1.6942996
903,-1.6358445
904,-0.4291131
906,-0.34861028
907,0.22497061
908,-0.1040667
909,0.477316
910,-1.2444655
911,0.42087862
912,-0.24218354
913,-0.24218354
914,-0.9335795
915,-0.23407722
916,-0.13924724
917,0.46564963
918,-0.059048384
919,0.0034796894
920,-0.9653492
921,-1.8759073
922,-0.36580774
923,0.07452312
924,-1.917334
925,-1.2972114
926,-0.7279328
934,-1.3677791
935,0.19500181
936,-1.3074623
937,-1.1620778
938,-2.0067062
939,-2.1428568
940,-1.2633849
941,-0.77664423
942,-1.3515573
943,-0.40339577
944,0.25917706
945,0.25261226
946,-1.4124695
947,-1.3726714
948,-1.6311938
949,0.024009079
950,-0.17509708
951,0.3428732
952,-0.9312887
953,0.48162076
954,0.034268945
955,-0.3494193
956,-0.711882
957,0.026977926
958,-1.0439657
959,-1.7484797
960,-0.7279328
961,-1.2046939
962,-1.0778496
963,-0.81682867
964,-0.21793754
965,-0.66276973
967,0.37138233
968,-0.54660165
969,-0.4562111
970,0.14241305
971,-2.5156677
972,-1.1312711
973,-0.90731907
974,-0.47253937
975,-1.895495
977,-2.7430751
986,0.2441651
987,-0.41421512
991,-1.2792925
992,-1.8920792
993,-2.077598
994,-1.5161053
995,-2.4651103
996,-2.1872265
997,-0.21475285
1000,0.2558116
1003,-0.0691455
1004,-0.38925624
1005,-0.8823917
1006,0.39446667
1007,-0.44132787
1008,-1.671955
1009,-1.7068301
1010,-1.1946691
1011,-2.756559
1012,-2.2006207
1013,-2.1156654
1014,-1.8806901
1016,-0.21475285
1017,-1.2972114
1018,-0.4273206
1019,-0.47506627
1020,-2.3175182
1021,-0.4273206
1022,-0.47506627
1023,-2.3175182
1024,-1.741964
1025,-1.8881893
1026,0.4210072
1027,-1.3704097
1028,-0.65836346
1029,0.28679767
1030,-2.0438745
1031,-0.5845779
1032,-1.9136959
1033,-1.0250813
1034,0.072669
1035,-0.90731907
1036,-1.1046399
1037,-1.895495
1038,-0.47253937
1039,-0.985258
1040,-2.7430751
1041,-1.7349595
1042,-0.9326505
1043,-0.71599746
1044,-1.4081974
1045,-1.7121567
1046,-1.2388234
1047,-0.58184415
1048,-0.9149914
1049,-0.77204394
1050,-0.7164647
1051,-0.89182967
1052,-0.60782075
1062,-0.6248816
1063,-2.1855695
1064,-0.889781
1065,-0.39342982
1066,-0.12435874
1067,0.6459495
1068,0.24722138
1069,0.0726693
1070,0.43446472
1071,-1.8682115
1072,-1.48324
1073,0.2050753
1074,-2.9798605
1075,-2.0244446
1076,-1.36036
1077,-1.458027
1078,-1.214286
1079,-1.6381279
1080,-0.55809575
1081,-1.5924773
1082,-0.9543313
1083,-1.1865139
1084,-2.3874593
1085,-3.8424459
1086,-1.8062296
1087,-2.0728462
1088,-1.5763667
1089,-0.9483951
1090,-1.2925769
1091,-1.0769565
1092,-2.3271253
1093,-1.0271802
1094,-0.82372445
1095,-1.3183761
1096,-1.4207635
1097,-1.3856057
1098,-2.0041394
1099,-1.4043924
1100,-1.3615932
1101,-1.7700782
1102,-2.02035
1105,-0.21475285
1106,-0.97810924
1107,-0.97810924
1114,-1.0971302
1115,0.016061872
1116,-1.2199292
1117,-0.38105673
1119,-1.7140943
1120,-1.6708351
1121,-1.2651016
1122,-1.0509903
1123,-2.2550726
1124,-1.3802658
1125,-0.30036485
1126,-0.30036485
1127,-0.30036485
1128,-1.1866512
1129,-0.66725194
1132,-1.1287953
1133,-1.021156
1134,-1.021156
1135,-1.1223773
1136,-0.57977796
1137,-0.30036485
1138,-0.30036485
1139,-0.30036485
1140,-1.1866512
1141,-0.66725194
1143,-0.85408884
1144,-1.113682
1145,-1.1287953
1146,-1.1592577
1147,-1.021156
1148,-1.021156
1149,-1.1223773
1150,-0.57977796
1151,-1.2880324
1152,-0.30036485
1153,-0.30036485
1154,-0.30036485
1155,-1.1866512
1156,-0.66725194
1158,-0.85408884
1159,-1.1136819
1160,-1.1287953
1161,-1.1592577
1162,-1.021156
1163,-1.021156
1164,-1.1223773
1165,-0.8253852
1166,-0.57977796
1167,-1.2880324
1168,-0.30036485
1169,-0.30036485
1170,-0.30036485
1171,-1.1866512
1172,-0.66725194
1173,-0.9900557
1174,-1.1056635
1176,-1.1140296
1177,-0.39894772
1178,-0.8540888
1179,-1.113682
1180,-1.1644388
1181,-1.1287953
1182,-1.1592577
1183,-1.021156
1184,-1.021156
1185,-0.726536
1186,-1.163847
1187,-1.1223773
1188,-0.8253852
1189,-0.57977796
1190,-1.2880324
1191,-0.30036485
1192,-0.30036485
1193,-0.30036485
1194,-1.1866512
1195,-0.66725194
1196,-1.1305312
1197,-0.5162159
1198,-0.9900557
1199,-1.1056635
1201,-1.1140296
1202,-1.1291702
1204,-1.3750663
1205,-0.7953282
1206,-0.39894772
1207,-0.85408884
1208,-1.1136819
1209,-1.1644388
1210,-1.1287953
1211,-1.1592577
1212,-1.0211557
1213,-1.0211557
1214,-0.726536
1215,-1.1608707
1216,-1.1608707
1217,-1.163847
1218,-1.1223773
1219,-0.8253852
1220,-0.57977796
1221,-1.2880324
1222,-0.8298167
1223,-0.30036485
1224,-0.30036485
1225,-0.30036485
1226,-1.1866512
1227,-0.9393128
1228,-0.66725194
1229,-1.1305312
1230,-0.5162159
1231,-0.9900557
1232,-1.101256
1233,-1.1056635
1236,-1.1140296
1237,-1.1291702
1239,-1.3750663
1240,-0.7953282
1242,-1.3605578
1243,-0.9495362
1245,-0.39894772
1246,-0.85408884
1247,-1.1136819
1248,-1.1644388
1249,-1.1287953
1250,-1.1592574
1251,-1.021156
1252,-1.021156
1253,-0.726536
1254,-1.1608707
1255,-1.1608707
1256,-1.1293516
1257,-1.163847
1258,-1.1223773
1259,-0.8253852
1260,-0.57977796
1261,-1.2880324
1262,-0.35922217
1263,-0.8298167
1264,-0.8298167
1265,-1.9286157
1266,-1.7775315
1267,-0.6200143
1268,-2.039356
1269,-0.4726574
1270,-0.10852584
1271,-0.14588588
1272,-3.0000865
1273,-0.36580774
1274,0.07452312
1275,-1.917334
1277,-0.059048384
1278,-0.1040667
1279,0.477316
1280,0.22161892
1281,-0.23407722
1282,-0.38057375
1283,-0.36580774
1284,-1.7400273
1285,0.477316
1286,-0.41635156
1287,-2.1529179
1288,-1.8030888
1289,-2.0197392
1290,-2.0554762
1292,-1.008475
1293,-0.31581587
1302,-1.3371874
1304,-2.4199898
1305,-2.7818258
1306,-2.9073572
1307,-1.0326936
1308,-1.4960295
1309,-1.2146245
1310,-1.0533686
1311,-0.4315747
1312,-3.1840713
1313,-3.038583
1314,-1.0476227
1315,-3.0446212
1316,-1.4960295
1317,-1.2146245
1318,-1.0533686
1319,-0.4315747
1320,-3.1840713
1321,-3.038583
1322,-1.0476227
1323,-3.0446212
1324,-1.4960297
1325,-1.2146246
1326,-1.0533686
1327,-0.4315747
1328,-3.1840713
1329,-3.038583
1330,-1.0476227
1331,-3.0446212
1332,-1.1014928
1333,-0.8310493
1334,-0.8555765
1335,-0.91925514
1336,-2.2577486
1337,-1.4808582
1338,-2.8635683
1339,-2.3377414
1340,-1.464017
1341,-2.1441429
1342,-0.41635156
1343,0.44327095
1344,0.61414397
1345,-0.008562088
1346,0.2611868
1347,0.32377228
1348,-0.19785985
1349,-0.12492892
1350,0.41149327
1351,-0.72601795
1352,-1.9733269
1353,0.4842004
1354,-0.2980554
1355,0.029530555
1356,-0.061647564
1357,-0.33456618
1358,-0.014776617
1359,-0.3894071
1360,-0.10109845
1361,-0.16457537
1362,0.19911805
1363,-0.026360989
1364,0.14136663
1365,0.39133236
1366,0.56748056
1367,-0.2401744
1377,-2.1743212
1378,-1.671955
1379,0.068391114
1380,-1.7068301
1381,-2.2006207
1382,-3.5859768
1383,-2.087858
1384,-1.2327054
1385,-1.4989502
1386,-2.1329231
1387,-0.52820146
1388,-2.939544
1390,-1.3186362
1391,-0.34388334
1392,-0.6546431
1393,-0.7279328
1394,-0.31633988
1395,-0.6906785
1396,-1.2151848
1397,-1.4324937
1398,-0.30825096
1399,-0.7635653
1400,-1.9241999
1401,-1.2555411
1402,0.324271
1403,-0.95374596
1404,-0.084677696
1405,-2.3637493
1406,-1.7464612
1407,-0.31633988
1408,-1.2151848
1409,-1.4324937
1410,-0.30825108
1411,-0.7635651
1412,-1.9241999
1413,-1.2555411
1414,0.324271
1415,-0.95374596
1416,-0.084677696
1417,-1.7464612
1418,-3.5859768
1419,-1.4989502
1420,0.5371361
1421,-0.8310493
1422,-0.82308453
1423,-0.9398786
1424,-0.99117684
1425,-1.4989502
1426,-0.8087491
1429,-0.44292176
1430,0.5371361
1431,0.1255385
1432,-0.6859115
1433,-0.60540164
1434,0.6347517
1435,-1.1778033
1436,-0.31587267
1437,0.4094092
1438,-0.21959907
1439,-0.6736211
1440,-0.06567204
1441,-0.19214645
1442,-1.2519369
1443,-1.3445166
1444,-0.6387431
1445,-0.6987047
1446,-1.2629724
1447,-1.4148682
1448,-0.71212256
1449,-0.6175179
1450,0.51220083
1451,-0.46072033
1452,-2.5946085
1453,-1.1002468
1454,-0.74542016
1455,-0.99144757
1456,-1.4833283
1457,-0.9891926
1458,-1.2962263
1459,-0.7644063
1460,-0.05294618
1461,-2.5268958
1462,-1.0801901
1463,-0.10185063
1464,-2.2006207
1465,-1.6396899
1466,-1.563492
1467,-1.8755381
1468,-1.2745883
1469,-1.9774653
1470,-0.65836334
1471,0.27813163
1472,0.42290476
1482,-1.8755381
1483,-3.474068
1484,-1.5821897
1485,-0.6530397
1486,-1.0240254
1487,-1.9774653
1488,-2.7438412
1489,-1.6942996
1490,-1.6358445
1491,-0.4291131
1502,-2.1826386
1503,-1.8755381
1505,-1.1634667
1507,-1.1946691
1508,-0.14101592
1509,-0.20917322
1510,-1.2609134
1511,-0.6028511
1512,-0.21124688
1513,-0.4067419
1514,-0.33271086
1515,-2.9397144
1516,-0.6356262
1517,-0.26010966
1518,-0.37785566
1519,-0.93587655
1520,-0.594413
1521,-0.35948896
1522,-0.79412997
1523,-0.13671166
1524,0.12476364
1525,-0.4188999
1526,-1.671955
1527,-1.7068301
1528,-1.1946691
1529,-2.756559
1530,-2.2006207
1531,-2.1156654
1532,-1.8806901
1534,-1.3455557
1535,-1.7996558
1536,-1.4459559
1537,-1.63969
1538,-1.8912834
1539,-2.7636826
1540,-1.563492
1541,-1.9021647
1542,-1.917478
1549,-1.1133451
1550,-0.99143517
1551,-0.9823133
1552,-0.7852396
1553,-0.9163435
1554,-0.8216753
1555,-0.9374832
1556,-0.59097934
1557,-0.52501714
1558,-0.74446034
1559,-0.8050673
1560,-0.5845779
1561,-0.39342982
1562,-2.2096257
1563,-2.4952514
1564,-2.2011676
1565,-2.1112685
1566,-1.8662382
1567,-1.8998613
1568,-1.843122
1569,-1.9619209
1570,-1.8552254
1571,-0.81660676
1572,-1.2972114
1576,-2.1826386
1577,-2.6210377
1578,0.19148067
1579,0.22014692
1580,0.31280932
1581,0.032732695
1582,0.046772033
1583,-0.06265232
1584,0.095297605
1585,-0.6513662
1586,-0.62171566
1587,0.34292725
1588,0.4085838
1589,0.24722114
1590,-1.2995518
1591,-0.48263565
1592,-0.33559793
1593,-1.9133389
1594,-1.7562505
1595,0.24820289
1596,0.054968745
1597,-2.0365498
1598,0.84789526
1599,-0.47169548
1600,-2.9421127
1601,-0.23924026
1602,-0.97095704
1603,-0.97810924
1604,-0.97810924
1613,-0.41635156
1614,0.2611868
1615,-2.1529179
1616,-1.170405
1617,-1.9118158
1618,-1.1215249
1619,-1.0743799
1620,-1.707421
1624,-3.5859768
1625,-1.4989502
1626,0.5371361
1627,-0.8310493
1628,-0.18376258
1629,-0.7005408
1630,-1.168018
1631,-1.2197047
1632,-1.1024871
1633,-2.2201605
1634,-2.2918923
1635,-1.9432203
1636,-1.911017
1637,-1.6943486
1638,-1.5986812
1639,-1.8365842
1640,-0.41232327
1641,-1.2119219
1642,-0.8396399
1643,-1.5491585
1644,-1.495535
1645,-1.5845898
1646,0.24317184
1648,-1.422102
1649,-1.0110556
1650,-0.96964896
1655,0.2558116
1656,-3.5859768
1657,-2.087858
1658,-1.9733269
1659,-1.2327054
1660,-1.4989502
1661,-2.1329231
1662,-1.3159496
1664,-1.5504547
1665,-0.52820146
1666,-2.939544
1668,-1.3186362
1669,-0.34388334
1670,-0.6546431
1671,-0.8396399
1672,-0.8396399
1673,-0.8396399
1674,-0.8396399
1675,-0.8396399
1676,-0.8396399
1677,-0.0403454
1678,-2.0379696
1679,-0.6872467
1680,-0.77006996
1681,0.24718449
1682,-1.3268653
1683,-2.4965572
1684,-0.8500279
1685,-0.75363576
1686,-1.9977707
1687,-0.971388
1688,-1.1014928
1689,-2.1441429
1690,-1.1014928
1691,-0.8310493
1692,-0.8555765
1693,-0.91925514
1694,-2.2577486
1695,-1.4808582
1696,-2.8635683
1697,-2.3377414
1698,-1.464017
1699,-2.1441429
1700,-0.08914283
1701,-0.08914283
1702,-1.0267984
1703,-1.0267984
1704,-0.02485761
1705,-0.024857402
1706,-1.2422096
1707,-1.2422093
1708,-0.34388334
1709,-0.34388334
1716,0.18785813
1717,-1.7196442
1718,-0.98507106
1719,-3.9011996
1720,-0.3275255
1721,-1.4989502
1722,-0.8087491
1725,-0.44292176
1726,0.5371361
1727,0.1255385
1728,-0.6859118
1729,-1.6852083
1730,-0.8539611
1731,-1.0378021
1732,-0.7284783
1733,-0.49592718
1734,-1.1056699
1735,-0.22572877
1736,-0.454269
1737,-0.5931618
1738,-0.58740807
1739,-0.5256797
1740,-0.5469392
1741,-0.49261883
1742,-0.5204267
1743,-1.7140943
1744,-1.6708351
1745,-1.2651016
1746,-1.0509903
1747,-2.2550726
1748,-1.3802658
1749,-1.1543907
1750,-1.0256053
1751,-1.4402537
1752,-3.3278055
1753,-2.7659416
1754,-2.7223606
1755,-2.866506
1756,-3.3751593
1757,-3.3187912
1758,-2.4908183
1759,-2.7536676
1760,0.34118184
1761,0.32735267
1762,0.3482332
1763,-0.12261486
1764,-1.5135673
1765,-1.531268
1766,-0.97999835
1767,-0.96774936
1768,-0.98563504
1769,-0.81660676
1770,-2.0365498
1771,0.84789526
1772,-0.47169548
1773,-2.9421127
1774,-0.23924026
1775,-0.97095704
1780,-0.0403454
1781,-2.0379698
1782,-0.68724674
1783,-0.77006996
1784,0.24718449
1785,-1.3268653
1786,-2.4965572
1787,-0.8500279
1788,-0.75363576
1789,-1.9977707
1790,-0.971388
1791,-1.1014928
1792,-2.1441429
1793,-0.8286679
1794,-0.71026886
1795,-1.5599622
1796,-0.88459146
1797,-1.6362928
1798,-1.8459684
1801,-0.9594017
1802,-1.6770997
1803,-1.7603296
1804,-0.7775645
1805,-1.5818499
1806,-2.228439
1807,-0.94312227
1808,-1.4139986
1809,-1.4628202
1810,-1.0885491
1811,-1.4500556
1812,-0.9644699
1813,-1.527018
1814,-2.2411127
1815,-0.9940324
1816,-0.31925732
1817,-2.031058
1818,-3.2957342
1819,-0.23078044
1822,-1.4684682
1823,-0.7086956
1824,-2.1168354
1828,-1.7775315
1829,-0.6200143
1830,-2.039356
1831,-0.4726574
1832,-0.10852584
1833,-0.14588588
1834,-3.0000865
1835,-0.36580774
1836,0.07452312
1837,-1.917334
1839,-0.059048384
1840,-0.1040667
1841,0.477316
1842,0.22161892
1843,-0.23407722
1853,-0.95374596
1854,-1.2151848
1855,-0.31633988
1856,-2.3637493
1857,-0.25953388
1858,0.08180812
1859,-3.080818
1860,-0.4938985
1861,-0.1851395
1862,-0.17950693
1863,0.12815687
1864,-0.49983048
1874,-1.1430631
1875,-1.3599029
1876,-1.7004111
1877,-1.561201
1878,-1.6815529
1879,-1.382354
1880,-1.1156613
1881,-0.8095398
1882,-1.1430631
1883,-1.3599029
1884,-1.7004111
1885,-1.561201
1886,-1.6815529
1887,-1.382354
1888,-1.1156613
1889,-0.8095398
1890,-1.1430631
1891,-1.3599029
1892,-1.7004111
1893,-1.561201
1894,-1.6815529
1895,-1.382354
1896,-1.1156613
1897,-0.8095398
1898,-1.1430631
1899,-1.3599029
1900,-1.6815529
1901,-1.382354
1902,-1.1156613
1903,-0.80954003
1904,-1.143063
1905,-1.3599029
1906,-1.6815529
1907,-1.382354
1908,-1.1156613
1909,-0.8095398
1910,-1.1430631
1911,-1.3599029
1912,-1.6815529
1913,-1.382354
1914,-1.1156613
1915,-0.8095398
1916,-1.7458826
1917,-1.5273842
1918,-0.76336664
1919,-2.6354945
1920,-1.777342
1921,-1.9561311
1922,-1.0825312
1923,0.130263
1924,-1.542593
1925,-1.4479896
1926,-1.9739696
1927,-0.86877394
1928,-0.3896138
1929,-0.74980265
1930,-0.76778305
1931,-2.1906772
1932,-1.5456098
